codine,tot_2021,tot_2020,tot_2019,tot_2018,tot_2017,tot_2016,tot_2015,tot_2014,H_2021,H_2020,H_2019,H_2018,H_2017,H_2016,H_2015,H_2014,M_2021,M_2020,M_2019,M_2018,M_2017,M_2016,M_2015,M_2014
01059,21.91,22.07,22.09,22.13,21.95,21.68,21.83,21.7,19.55,19.77,19.88,19.97,19.72,19.49,19.74,19.6,24.1,24.2,24.11,24.1,23.98,23.68,23.71,23.59
02003,20.43,20.4,20.32,21.14,21.0,20.91,20.72,20.72,18.25,18.24,18.21,19.1,18.98,18.86,18.66,18.79,22.38,22.33,22.21,22.92,22.77,22.7,22.51,22.37
03009,19.73,20.03,20.23,20.49,20.11,20.05,19.76,19.56,17.65,18.08,18.12,18.35,17.95,17.91,17.7,17.58,21.59,21.74,22.08,22.34,22.0,21.9,21.51,21.19
03014,20.85,20.94,20.98,21.02,20.81,20.72,20.6,20.49,18.54,18.62,18.73,18.85,18.59,18.47,18.4,18.41,22.85,22.94,22.88,22.85,22.68,22.62,22.47,22.23
03031,20.66,20.56,20.79,20.75,20.72,20.48,20.57,20.32,18.63,18.37,19.0,19.02,19.04,18.43,18.42,18.29,22.67,22.74,22.5,22.4,22.34,22.51,22.69,22.26
03065,20.62,20.69,20.6,20.59,20.54,20.6,20.54,20.28,18.84,19.01,18.82,18.71,18.65,18.63,18.71,18.41,22.23,22.21,22.21,22.29,22.26,22.4,22.2,21.98
03066,20.41,20.54,20.66,20.64,20.4,20.46,20.26,20.49,18.28,18.43,18.54,18.65,18.32,18.47,18.36,18.58,22.32,22.39,22.52,22.37,22.23,22.19,21.89,22.1
03099,19.83,19.76,19.9,20.28,20.33,20.11,20.13,19.88,17.67,17.53,17.61,18.3,18.6,18.53,18.39,18.37,21.91,21.92,22.11,22.16,21.93,21.6,21.78,21.31
03122,20.95,20.96,20.95,20.58,20.29,19.97,19.78,20.02,19.15,19.3,19.19,18.99,18.85,18.46,17.94,18.13,22.65,22.5,22.58,22.02,21.56,21.34,21.51,21.82
03133,19.29,19.64,20.16,20.38,20.27,20.09,19.83,20.0,16.87,17.49,18.08,18.47,18.25,17.92,17.61,17.62,21.82,21.77,22.21,22.25,22.25,22.29,21.99,22.36
04013,19.87,19.94,20.03,19.91,19.94,19.8,19.88,19.67,17.67,17.73,17.83,17.83,17.97,17.99,17.9,17.62,21.77,21.86,21.94,21.69,21.61,21.31,21.53,21.38
04079,19.96,19.81,19.69,19.88,19.75,19.67,19.59,19.36,18.19,17.87,17.73,17.85,17.93,17.89,17.77,17.82,21.74,21.79,21.75,21.97,21.57,21.44,21.34,20.87
04902,18.93,19.4,19.58,19.47,19.37,19.6,19.43,19.11,16.37,16.82,17.14,17.49,17.36,17.8,17.01,16.93,21.5,21.96,21.97,21.34,21.27,21.25,21.8,21.24
05019,21.43,21.54,21.58,21.66,21.64,21.39,21.68,21.61,19.22,19.03,19.1,19.5,19.46,19.45,19.54,19.69,23.4,23.87,23.84,23.54,23.52,23.03,23.48,23.19
06015,20.34,20.63,20.82,20.85,20.65,20.41,20.19,20.07,18.02,18.21,18.57,18.52,18.41,18.17,17.85,17.73,22.34,22.72,22.73,22.82,22.53,22.24,22.14,21.99
06083,20.12,20.42,20.25,20.67,20.43,20.44,20.25,20.19,18.17,18.72,18.41,18.63,18.19,18.18,18.15,18.25,21.84,21.87,21.85,22.43,22.34,22.35,21.99,21.77
07011,21.06,21.35,20.75,,,,,19.45,19.25,19.39,19.0,,,,,17.68,22.89,23.35,22.48,,,,,21.34
07026,19.96,20.29,20.62,,,,,,17.81,18.45,18.71,,,,,,22.01,21.98,22.35,,,,,
07040,20.72,20.81,20.63,20.69,20.53,20.35,20.32,20.25,18.44,18.59,18.44,18.58,18.39,18.19,18.12,18.03,22.73,22.75,22.53,22.5,22.38,22.19,22.18,22.13
08015,20.63,20.76,20.85,21.1,21.03,21.0,21.09,20.9,18.39,18.46,18.59,18.83,18.72,18.67,18.95,18.8,22.66,22.85,22.88,23.14,23.1,23.06,22.94,22.68
08019,21.24,21.35,21.44,21.8,21.63,21.48,21.44,21.36,18.9,19.02,19.14,19.54,19.37,19.2,19.18,19.06,23.16,23.24,23.29,23.59,23.42,23.29,23.24,23.18
08056,19.99,20.32,20.19,20.35,19.87,19.85,20.01,20.17,17.71,18.13,18.12,18.64,17.97,17.92,18.04,18.37,22.01,22.26,22.05,21.82,21.52,21.53,21.68,21.75
08073,21.04,20.93,21.05,21.41,21.41,21.24,21.11,20.9,18.65,18.5,18.73,19.29,19.3,19.03,18.71,18.56,23.14,23.07,23.06,23.19,23.18,23.11,23.22,22.97
08096,21.43,21.28,21.28,21.69,21.43,21.39,20.92,20.93,19.21,19.08,19.19,20.03,19.52,19.41,18.59,18.79,23.38,23.22,23.05,23.05,23.05,23.1,22.96,22.76
08101,20.83,20.96,21.02,21.59,21.42,21.35,21.25,21.1,18.61,18.69,18.66,19.18,19.15,19.2,19.15,18.84,22.77,22.95,23.13,23.74,23.41,23.2,23.07,23.06
08113,20.8,20.9,21.15,21.74,21.54,21.33,21.17,21.36,18.99,18.91,19.14,19.59,19.45,19.32,19.19,19.41,22.32,22.61,22.85,23.53,23.26,22.98,22.76,22.92
08121,20.77,20.84,21.05,21.14,20.94,21.03,20.99,20.9,18.4,18.55,18.82,18.82,18.52,18.66,18.73,18.73,22.92,22.9,23.0,23.16,23.09,23.12,22.94,22.77
08124,20.31,20.62,20.5,21.49,20.95,20.63,20.63,20.82,18.42,18.73,18.57,19.26,18.72,18.63,18.67,18.8,22.05,22.37,22.29,23.57,23.05,22.47,22.35,22.5
08169,20.82,20.93,20.82,21.17,20.94,20.85,20.61,20.4,18.66,18.7,18.8,18.97,18.6,18.64,18.57,18.17,22.8,23.02,22.66,23.2,23.06,22.83,22.4,22.41
08184,20.68,20.62,20.49,20.61,20.54,20.29,20.21,19.95,18.8,18.46,18.38,18.45,18.56,18.12,18.14,17.9,22.33,22.61,22.44,22.65,22.4,22.33,22.09,21.81
08187,20.58,20.63,20.75,21.18,21.2,21.11,21.13,21.05,18.07,18.36,18.55,19.07,18.95,18.82,18.98,19.02,22.85,22.66,22.67,22.97,23.13,23.1,22.96,22.75
08200,20.31,20.41,20.38,20.94,20.78,20.59,20.29,20.23,18.13,18.27,18.1,18.51,18.1,18.04,17.86,17.96,22.23,22.27,22.41,23.11,23.25,22.9,22.53,22.28
08205,21.42,21.26,21.31,21.69,21.39,21.24,21.24,21.22,19.95,19.72,19.9,19.87,19.44,19.4,19.32,19.32,22.7,22.63,22.53,23.26,23.08,22.85,22.97,22.95
08245,20.36,20.52,20.53,20.98,20.94,20.86,21.03,20.65,17.87,18.26,18.2,18.68,18.8,18.76,18.92,18.26,22.6,22.53,22.62,23.0,22.83,22.72,22.9,22.83
08266,21.74,21.61,21.36,21.6,21.45,21.46,21.19,20.99,19.84,19.73,19.53,19.88,19.49,19.57,19.05,18.76,23.41,23.21,22.94,23.08,23.21,23.16,23.1,22.93
08279,20.44,20.53,20.62,20.85,20.67,20.74,20.77,20.73,18.36,18.32,18.36,18.46,18.34,18.5,18.65,18.6,22.27,22.47,22.61,22.96,22.74,22.69,22.58,22.51
08301,20.87,20.59,20.24,20.78,20.92,21.06,20.87,20.68,18.65,18.48,18.01,18.61,18.72,19.15,18.98,18.83,22.9,22.49,22.32,22.83,23.05,22.81,22.56,22.32
08307,20.65,20.68,20.45,20.3,20.19,20.41,20.78,20.75,18.99,18.83,18.29,17.92,18.01,18.29,18.83,18.68,22.07,22.31,22.39,22.48,22.15,22.3,22.5,22.6
09059,21.59,21.64,21.47,21.81,21.76,21.76,21.72,21.59,19.17,19.21,19.08,19.52,19.55,19.45,19.25,18.96,23.73,23.79,23.57,23.77,23.62,23.7,23.82,23.84
10037,20.56,20.66,20.44,20.93,20.85,20.77,20.91,20.68,18.19,18.33,18.14,18.68,18.52,18.35,18.35,18.26,22.6,22.64,22.37,22.77,22.78,22.76,23.01,22.63
11004,19.14,19.3,19.65,19.75,19.47,19.5,19.29,19.23,17.26,17.37,17.73,17.76,17.5,17.68,17.36,17.19,20.86,21.07,21.38,21.54,21.26,21.11,21.0,21.04
11012,19.78,19.71,19.52,19.7,19.57,19.54,19.44,19.45,17.61,17.42,17.13,17.49,17.41,17.35,17.2,17.18,21.54,21.58,21.47,21.47,21.28,21.28,21.24,21.28
11015,19.05,19.09,19.19,19.42,19.13,19.1,19.18,19.49,17.61,17.7,17.83,17.65,17.45,17.23,17.64,17.65,20.51,20.47,20.52,21.19,20.81,20.98,20.7,21.26
11020,19.58,19.69,19.6,19.75,19.4,19.38,19.31,19.28,17.56,17.64,17.56,17.83,17.43,17.44,17.22,17.16,21.36,21.49,21.41,21.4,21.1,21.03,21.1,21.09
11022,18.53,18.59,18.76,18.73,18.55,18.43,18.46,18.16,16.84,16.77,16.72,16.63,16.63,16.58,16.75,16.33,19.99,20.19,20.57,20.64,20.28,20.09,19.93,19.77
11027,19.33,19.29,19.46,19.8,19.65,19.4,19.22,19.11,17.51,17.63,17.77,17.97,17.84,17.35,17.24,17.26,21.01,20.81,21.0,21.49,21.29,21.27,21.04,20.8
11031,19.61,19.74,19.86,19.91,19.64,19.55,19.5,19.44,17.55,17.74,17.98,18.26,17.92,17.71,17.48,17.47,21.46,21.54,21.53,21.33,21.09,21.1,21.24,21.14
11032,19.41,19.42,19.57,19.41,19.38,18.99,18.97,18.66,17.84,17.75,17.85,17.57,17.79,17.37,17.53,16.99,20.87,20.99,21.12,21.13,20.85,20.49,20.26,20.14
12040,20.84,20.75,20.63,20.71,20.67,20.57,20.41,20.4,18.72,18.55,18.41,18.56,18.63,18.56,18.32,18.37,22.7,22.7,22.61,22.61,22.48,22.35,22.28,22.18
12135,19.74,19.68,19.72,19.89,20.04,19.82,19.38,19.53,17.65,17.72,17.7,17.92,17.95,17.68,17.43,17.64,21.69,21.49,21.56,21.66,21.93,21.75,21.11,21.22
13034,20.41,20.27,20.33,21.15,21.2,20.91,20.77,20.49,18.12,17.83,17.88,18.79,18.73,18.46,18.2,18.1,22.32,22.33,22.37,23.07,23.2,22.91,22.91,22.44
13071,,,,,,,,20.06,,,,,,,,17.75,,,,,,,,22.12
14021,20.43,20.6,20.58,20.52,20.39,20.27,20.4,20.39,18.38,18.52,18.47,18.34,18.09,17.92,17.92,18.08,22.14,22.33,22.33,22.33,22.33,22.25,22.49,22.28
15030,21.65,21.77,21.75,21.73,21.48,21.39,21.33,21.17,19.38,19.46,19.52,19.48,19.28,19.09,18.95,18.88,23.46,23.61,23.5,23.48,23.2,23.19,23.21,22.96
15036,20.66,20.94,20.83,20.76,20.44,20.39,20.34,20.49,18.31,18.71,18.65,18.64,18.08,17.89,17.83,18.12,22.57,22.71,22.56,22.45,22.36,22.46,22.4,22.39
15078,21.72,21.93,21.91,21.82,21.52,21.28,21.31,21.08,19.27,19.48,19.38,19.4,19.08,18.95,18.96,18.66,23.7,23.92,23.96,23.78,23.51,23.18,23.23,23.07
16078,20.54,20.55,20.3,21.11,21.05,21.07,20.86,20.73,17.87,17.76,17.73,18.96,18.62,18.72,18.44,18.52,22.95,23.1,22.64,22.95,23.18,23.1,22.97,22.63
17079,21.33,21.33,21.16,21.37,21.33,21.24,21.15,21.29,19.06,19.07,18.95,19.1,18.94,18.88,18.87,19.19,23.28,23.29,23.07,23.34,23.43,23.26,23.07,23.01
18087,20.48,20.46,20.31,20.61,20.42,20.3,20.23,20.23,18.48,18.38,18.27,18.51,18.36,18.15,18.07,18.07,22.0,22.05,21.87,22.21,21.99,21.97,21.89,21.89
18140,19.4,19.39,19.1,19.24,19.23,19.59,19.54,19.25,17.65,17.6,17.38,17.65,17.38,17.4,17.53,17.43,20.95,20.99,20.62,20.62,20.87,21.56,21.31,20.82
19130,21.2,21.3,21.52,22.03,22.21,21.99,21.88,21.73,19.19,19.12,19.41,19.81,20.15,19.73,19.59,19.38,23.0,23.29,23.42,24.02,24.02,24.04,23.95,23.88
20045,21.29,21.52,21.81,21.82,21.77,21.7,21.79,21.52,18.82,19.25,19.38,19.26,19.19,19.29,19.31,18.92,23.5,23.5,23.92,24.06,24.01,23.73,23.88,23.76
20069,21.6,21.81,21.71,21.89,21.68,21.67,21.52,21.42,19.42,19.64,19.55,19.75,19.42,19.49,19.24,19.05,23.35,23.52,23.41,23.51,23.39,23.29,23.23,23.21
21041,19.85,20.01,20.03,19.92,19.65,19.63,19.87,19.84,17.6,17.81,17.81,17.79,17.62,17.55,17.86,17.65,21.82,21.93,21.94,21.74,21.37,21.37,21.5,21.62
22125,21.06,21.25,21.3,21.46,21.1,20.67,20.31,20.44,18.65,18.73,18.9,19.11,18.79,18.26,17.94,18.13,23.18,23.5,23.38,23.51,23.13,22.82,22.44,22.5
23050,20.08,20.1,19.97,20.34,20.4,20.5,20.49,20.36,17.96,18.04,18.0,18.5,18.41,18.35,18.08,18.09,21.86,21.82,21.59,21.83,22.01,22.25,22.51,22.24
23055,19.52,19.76,19.73,20.06,19.82,19.82,19.78,19.68,17.5,17.8,17.73,18.01,17.71,17.67,17.65,17.73,21.26,21.43,21.43,21.78,21.62,21.63,21.54,21.28
24089,21.48,21.42,21.45,21.78,21.85,21.7,21.57,21.48,18.95,18.83,18.78,19.28,19.45,19.46,19.25,19.18,23.54,23.54,23.65,23.81,23.75,23.46,23.41,23.3
24115,21.56,21.74,21.4,21.73,21.78,21.64,21.51,21.21,19.25,19.38,18.98,19.24,19.4,19.41,19.67,19.28,23.7,23.92,23.65,24.03,23.98,23.7,23.15,22.93
25120,20.75,20.92,21.05,21.04,21.02,21.03,20.92,20.64,18.29,18.45,18.67,18.57,18.52,18.74,18.74,18.58,22.92,23.11,23.14,23.21,23.19,22.95,22.75,22.37
26089,21.19,21.23,21.16,21.54,21.48,21.5,21.54,21.54,18.82,18.66,18.66,19.26,19.27,19.29,19.04,18.99,23.24,23.49,23.35,23.48,23.35,23.34,23.66,23.71
27028,21.56,21.6,21.65,21.83,21.72,21.27,21.15,21.31,19.65,19.61,19.55,19.5,19.33,18.83,18.73,18.95,23.12,23.2,23.36,23.76,23.69,23.3,23.18,23.25
28005,20.85,20.77,20.76,21.76,21.68,21.39,21.25,21.21,18.99,18.75,18.75,19.85,19.78,19.36,19.31,19.11,22.53,22.62,22.63,23.5,23.39,23.24,22.99,23.11
28006,21.69,21.6,21.53,22.33,22.08,22.03,21.71,21.55,19.61,19.59,19.71,20.61,20.55,20.56,20.14,19.62,23.53,23.41,23.17,23.76,23.4,23.27,23.06,23.21
28007,21.67,21.75,21.78,22.62,22.35,22.11,22.05,22.01,19.24,19.5,19.33,20.47,20.13,20.09,19.82,19.96,23.83,23.77,24.06,24.54,24.35,23.9,24.05,23.86
